/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
Multi-thread loading shards:   0% Completed | 0/48 [00:00<?, ?it/s]Multi-thread loading shards:   2% Completed | 1/48 [00:02<01:52,  2.39s/it]Multi-thread loading shards:   4% Completed | 2/48 [00:08<03:40,  4.80s/it]Multi-thread loading shards:   6% Completed | 3/48 [00:11<02:57,  3.95s/it]Multi-thread loading shards:   8% Completed | 4/48 [00:14<02:34,  3.50s/it]Multi-thread loading shards:  10% Completed | 5/48 [00:17<02:20,  3.26s/it]Multi-thread loading shards:  12% Completed | 6/48 [00:20<02:15,  3.24s/it]Multi-thread loading shards:  15% Completed | 7/48 [00:23<02:06,  3.08s/it]Multi-thread loading shards:  17% Completed | 8/48 [00:26<02:00,  3.02s/it]Multi-thread loading shards:  19% Completed | 9/48 [00:29<01:55,  2.97s/it]Multi-thread loading shards:  21% Completed | 10/48 [00:32<01:54,  3.02s/it]Multi-thread loading shards:  23% Completed | 11/48 [00:35<01:53,  3.07s/it]Multi-thread loading shards:  25% Completed | 12/48 [00:38<01:52,  3.11s/it]Multi-thread loading shards:  27% Completed | 13/48 [00:41<01:48,  3.09s/it]Multi-thread loading shards:  29% Completed | 14/48 [00:43<01:36,  2.84s/it]Multi-thread loading shards:  31% Completed | 15/48 [00:46<01:26,  2.62s/it]Multi-thread loading shards:  33% Completed | 16/48 [00:47<01:13,  2.31s/it]Multi-thread loading shards:  35% Completed | 17/48 [00:49<01:06,  2.16s/it]Multi-thread loading shards:  38% Completed | 18/48 [00:50<00:58,  1.96s/it]Multi-thread loading shards:  40% Completed | 19/48 [00:52<00:54,  1.87s/it]Multi-thread loading shards:  42% Completed | 20/48 [00:54<00:51,  1.83s/it]Multi-thread loading shards:  44% Completed | 21/48 [00:55<00:46,  1.73s/it]Multi-thread loading shards:  46% Completed | 22/48 [00:57<00:43,  1.66s/it]Multi-thread loading shards:  48% Completed | 23/48 [00:59<00:41,  1.66s/it]Multi-thread loading shards:  50% Completed | 24/48 [01:00<00:40,  1.67s/it]Multi-thread loading shards:  52% Completed | 25/48 [01:02<00:37,  1.65s/it]Multi-thread loading shards:  54% Completed | 26/48 [01:04<00:37,  1.69s/it]Multi-thread loading shards:  56% Completed | 27/48 [01:05<00:35,  1.69s/it]Multi-thread loading shards:  58% Completed | 28/48 [01:07<00:32,  1.64s/it]Multi-thread loading shards:  60% Completed | 29/48 [01:08<00:30,  1.62s/it]Multi-thread loading shards:  62% Completed | 30/48 [01:10<00:29,  1.66s/it]Multi-thread loading shards:  65% Completed | 31/48 [01:12<00:28,  1.66s/it]Multi-thread loading shards:  67% Completed | 32/48 [01:13<00:26,  1.63s/it]Multi-thread loading shards:  69% Completed | 33/48 [01:15<00:24,  1.64s/it]Multi-thread loading shards:  71% Completed | 34/48 [01:16<00:22,  1.58s/it]Multi-thread loading shards:  73% Completed | 35/48 [01:18<00:19,  1.52s/it]Multi-thread loading shards:  75% Completed | 36/48 [01:20<00:18,  1.56s/it]Multi-thread loading shards:  77% Completed | 37/48 [01:21<00:16,  1.54s/it]Multi-thread loading shards:  79% Completed | 38/48 [01:22<00:15,  1.52s/it]Multi-thread loading shards:  81% Completed | 39/48 [01:24<00:13,  1.54s/it]Multi-thread loading shards:  83% Completed | 40/48 [01:24<00:08,  1.12s/it]Multi-thread loading shards:  85% Completed | 41/48 [01:24<00:05,  1.21it/s]Multi-thread loading shards:  88% Completed | 42/48 [01:24<00:03,  1.61it/s]Multi-thread loading shards:  90% Completed | 43/48 [01:25<00:02,  2.10it/s]Multi-thread loading shards:  92% Completed | 44/48 [01:25<00:01,  2.67it/s]Multi-thread loading shards:  94% Completed | 45/48 [01:25<00:00,  3.28it/s]Multi-thread loading shards:  96% Completed | 46/48 [01:25<00:00,  3.88it/s]Multi-thread loading shards:  98% Completed | 47/48 [01:25<00:00,  3.82it/s]Multi-thread loading shards: 100% Completed | 48/48 [01:25<00:00,  1.79s/it]
[2026-08-06 04:32:48 TP1] Load weight end. elapsed=94.80 s, type=Glm4MoeLiteForCausalLM, avail mem=63.00 GB, mem usage=14.36 GB.
[2026-08-06 04:32:48 TP3] Load weight end. elapsed=94.88 s, type=Glm4MoeLiteForCausalLM, avail mem=63.23 GB, mem usage=14.36 GB.
[2026-08-06 04:32:48 TP0] Load weight end. elapsed=94.88 s, type=Glm4MoeLiteForCausalLM, avail mem=63.05 GB, mem usage=14.36 GB.
[2026-08-06 04:32:48 TP2] Load weight end. elapsed=94.82 s, type=Glm4MoeLiteForCausalLM, avail mem=63.00 GB, mem usage=14.36 GB.
[2026-08-06 04:32:48 TP3] Using triton as backend of LoRA kernels.
[2026-08-06 04:32:48 TP1] Using triton as backend of LoRA kernels.
[2026-08-06 04:32:48 TP0] Using triton as backend of LoRA kernels.
[2026-08-06 04:32:48 TP2] Using triton as backend of LoRA kernels.
[2026-08-06 04:32:48 TP2] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[2026-08-06 04:32:48 TP3] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[2026-08-06 04:32:48 TP1] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[2026-08-06 04:32:48 TP0] Shared outer LoRA mode enabled: gate_up lora_A and down lora_B will be shared across experts (expert_dim=1).
[2026-08-06 04:32:49 TP0] Pre-allocated shared MoE LoRA CUDA graph buffers (max_bs=512, max_loras=8)
[2026-08-06 04:32:49 TP2] Pre-allocated shared MoE LoRA CUDA graph buffers (max_bs=512, max_loras=8)
[2026-08-06 04:32:49 TP1] Pre-allocated shared MoE LoRA CUDA graph buffers (max_bs=512, max_loras=8)
[2026-08-06 04:32:49 TP3] Pre-allocated shared MoE LoRA CUDA graph buffers (max_bs=512, max_loras=8)
[2026-08-06 04:32:53 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 951081, KV size: 47.96 GB
[2026-08-06 04:32:53 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 951081, KV size: 47.96 GB
[2026-08-06 04:32:53 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 951081, KV size: 47.96 GB
[2026-08-06 04:32:53 TP3] Memory pool end. avail mem=14.09 GB
[2026-08-06 04:32:53 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 951081, KV size: 47.96 GB
[2026-08-06 04:32:53 TP2] Memory pool end. avail mem=13.86 GB
[2026-08-06 04:32:53 TP0] Memory pool end. avail mem=13.90 GB
[2026-08-06 04:32:53 TP1] Memory pool end. avail mem=13.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W806 04:32:54.213378982 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-06 04:32:54 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:54 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:54 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:54 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-06 04:32:55 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-06 04:32:55 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-06 04:32:55 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-06 04:32:55 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-06 04:32:55 TP0] Capture target decode CUDA graph begin. backend=full, num_tokens_per_bs=1, bs=[1, 2, 4, 8], avail mem=12.78 GB
[2026-08-06 04:32:55 TP3] Capture target decode CUDA graph begin. backend=full, num_tokens_per_bs=1, bs=[1, 2, 4, 8], avail mem=13.16 GB
[2026-08-06 04:32:55 TP1] Capture target decode CUDA graph begin. backend=full, num_tokens_per_bs=1, bs=[1, 2, 4, 8], avail mem=12.69 GB
[2026-08-06 04:32:55 TP2] Capture target decode CUDA graph begin. backend=full, num_tokens_per_bs=1, bs=[1, 2, 4, 8], avail mem=12.69 GB
  0%|          | 0/4 [00:00<?, ?it/s]Capturing batches (bs=8 avail_mem=12.76 GB):   0%|          | 0/4 [00:00<?, ?it/s]2026-08-06 04:33:08,013 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-08-06 04:33:08 TP2] Unexpected error during package walk: cutlass.cute.experimental
2026-08-06 04:33:08,057 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-08-06 04:33:08 TP3] Unexpected error during package walk: cutlass.cute.experimental
2026-08-06 04:33:08,156 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-08-06 04:33:08 TP0] Unexpected error during package walk: cutlass.cute.experimental
2026-08-06 04:33:08,266 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-08-06 04:33:08 TP1] Unexpected error during package walk: cutlass.cute.experimental
[2026-08-06 04:33:33 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:33 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=65,N=384,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:34 TP1] Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.1.0 and use MoE kernel config from /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_1_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-08-06 04:33:34 TP0] Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.1.0 and use MoE kernel config from /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_1_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-08-06 04:33:34 TP3] Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.1.0 and use MoE kernel config from /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_1_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-08-06 04:33:34 TP2] Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.1.0 and use MoE kernel config from /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_1_0/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-08-06 04:33:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=512,N=16,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:36 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=512,N=16,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:36 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=512,N=16,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=512,N=16,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:37 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=512,N=384,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-06 04:33:37 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=512,N=384,device_name=NVIDIA_H100_80GB_HBM3.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
